==========================================
SGLang Router 测试配置
==========================================
请求数量: 1000
请求速率: 1000.0 req/s
数据集: random
/nas/ganluo/sglang/bash_send_req.sh: line 86: bc: command not found
输入长度: 512 ±%
/nas/ganluo/sglang/bash_send_req.sh: line 87: bc: command not found
输出长度: 128 ±%
路由器地址: http://localhost:29001
==========================================

执行命令:
python /nas/ganluo/sglang/send_req.py --num-requests 1000 --request-rate 1000.0 --dataset random --router-url http://localhost:29001 --input-len 512 --output-len 128 --range-ratio 0.5

/nas/ganluo/sglang/bash_send_req.sh: line 124: bc: command not found
预计测试时间: 秒（不含处理时间）

Generating 1000 random requests...
✅ Router health check passed

Sending 1000 requests at 1000.0 req/s...
✅ Request 559/1000 completed
✅ Request 491/1000 completed
✅ Request 438/1000 completed
✅ Request 557/1000 completed
✅ Request 529/1000 completed
✅ Request 548/1000 completed
✅ Request 484/1000 completed
✅ Request 448/1000 completed
✅ Request 521/1000 completed
✅ Request 554/1000 completed
✅ Request 530/1000 completed
✅ Request 544/1000 completed
✅ Request 500/1000 completed
✅ Request 462/1000 completed
✅ Request 509/1000 completed
✅ Request 496/1000 completed
✅ Request 492/1000 completed
✅ Request 488/1000 completed
✅ Request 528/1000 completed
✅ Request 546/1000 completed
✅ Request 537/1000 completed
✅ Request 538/1000 completed
✅ Request 515/1000 completed
✅ Request 549/1000 completed
✅ Request 545/1000 completed
✅ Request 569/1000 completed
✅ Request 542/1000 completed
✅ Request 543/1000 completed
✅ Request 516/1000 completed
✅ Request 485/1000 completed
✅ Request 572/1000 completed
✅ Request 501/1000 completed
✅ Request 534/1000 completed
✅ Request 552/1000 completed
✅ Request 499/1000 completed
✅ Request 567/1000 completed
✅ Request 519/1000 completed
✅ Request 589/1000 completed
✅ Request 541/1000 completed
✅ Request 522/1000 completed
✅ Request 482/1000 completed
✅ Request 518/1000 completed
✅ Request 556/1000 completed
✅ Request 487/1000 completed
✅ Request 558/1000 completed
✅ Request 547/1000 completed
✅ Request 508/1000 completed
✅ Request 553/1000 completed
✅ Request 517/1000 completed
✅ Request 506/1000 completed
✅ Request 504/1000 completed
✅ Request 526/1000 completed
✅ Request 531/1000 completed
✅ Request 561/1000 completed
✅ Request 599/1000 completed
✅ Request 507/1000 completed
✅ Request 533/1000 completed
✅ Request 532/1000 completed
✅ Request 571/1000 completed
✅ Request 585/1000 completed
✅ Request 524/1000 completed
✅ Request 607/1000 completed
✅ Request 525/1000 completed
✅ Request 568/1000 completed
✅ Request 588/1000 completed
✅ Request 591/1000 completed
✅ Request 611/1000 completed
✅ Request 520/1000 completed
✅ Request 513/1000 completed
✅ Request 527/1000 completed
✅ Request 550/1000 completed
✅ Request 600/1000 completed
✅ Request 551/1000 completed
✅ Request 566/1000 completed
✅ Request 540/1000 completed
✅ Request 539/1000 completed
✅ Request 584/1000 completed
✅ Request 536/1000 completed
✅ Request 555/1000 completed
✅ Request 560/1000 completed
✅ Request 592/1000 completed
✅ Request 628/1000 completed
✅ Request 511/1000 completed
✅ Request 631/1000 completed
✅ Request 642/1000 completed
✅ Request 626/1000 completed
✅ Request 613/1000 completed
✅ Request 579/1000 completed
✅ Request 595/1000 completed
✅ Request 629/1000 completed
✅ Request 622/1000 completed
✅ Request 609/1000 completed
✅ Request 608/1000 completed
✅ Request 612/1000 completed
✅ Request 603/1000 completed
✅ Request 575/1000 completed
✅ Request 606/1000 completed
✅ Request 562/1000 completed
✅ Request 627/1000 completed
✅ Request 573/1000 completed
✅ Request 616/1000 completed
✅ Request 590/1000 completed
✅ Request 581/1000 completed
✅ Request 570/1000 completed
✅ Request 638/1000 completed
✅ Request 583/1000 completed
✅ Request 563/1000 completed
✅ Request 636/1000 completed
✅ Request 564/1000 completed
✅ Request 623/1000 completed
✅ Request 586/1000 completed
✅ Request 632/1000 completed
✅ Request 593/1000 completed
✅ Request 602/1000 completed
✅ Request 617/1000 completed
✅ Request 625/1000 completed
✅ Request 645/1000 completed
✅ Request 640/1000 completed
✅ Request 639/1000 completed
✅ Request 635/1000 completed
✅ Request 646/1000 completed
✅ Request 601/1000 completed
✅ Request 594/1000 completed
✅ Request 618/1000 completed
✅ Request 604/1000 completed
✅ Request 624/1000 completed
✅ Request 574/1000 completed
✅ Request 614/1000 completed
✅ Request 577/1000 completed
✅ Request 578/1000 completed
✅ Request 582/1000 completed
✅ Request 665/1000 completed
✅ Request 648/1000 completed
✅ Request 565/1000 completed
✅ Request 668/1000 completed
✅ Request 597/1000 completed
✅ Request 633/1000 completed
✅ Request 610/1000 completed
✅ Request 605/1000 completed
✅ Request 598/1000 completed
✅ Request 649/1000 completed
✅ Request 684/1000 completed
✅ Request 619/1000 completed
✅ Request 637/1000 completed
✅ Request 667/1000 completed
✅ Request 630/1000 completed
✅ Request 669/1000 completed
✅ Request 656/1000 completed
✅ Request 615/1000 completed
✅ Request 621/1000 completed
✅ Request 587/1000 completed
✅ Request 664/1000 completed
✅ Request 580/1000 completed
✅ Request 685/1000 completed
✅ Request 576/1000 completed
✅ Request 643/1000 completed
✅ Request 681/1000 completed
✅ Request 707/1000 completed
✅ Request 634/1000 completed
✅ Request 690/1000 completed
✅ Request 687/1000 completed
✅ Request 702/1000 completed
✅ Request 693/1000 completed
✅ Request 641/1000 completed
✅ Request 705/1000 completed
✅ Request 691/1000 completed
✅ Request 661/1000 completed
✅ Request 644/1000 completed
✅ Request 666/1000 completed
✅ Request 723/1000 completed
✅ Request 721/1000 completed
✅ Request 663/1000 completed
✅ Request 660/1000 completed
✅ Request 653/1000 completed
✅ Request 596/1000 completed
✅ Request 679/1000 completed
✅ Request 709/1000 completed
✅ Request 677/1000 completed
✅ Request 689/1000 completed
✅ Request 671/1000 completed
✅ Request 620/1000 completed
✅ Request 695/1000 completed
✅ Request 712/1000 completed
✅ Request 699/1000 completed
✅ Request 657/1000 completed
✅ Request 688/1000 completed
✅ Request 655/1000 completed
✅ Request 694/1000 completed
✅ Request 724/1000 completed
✅ Request 741/1000 completed
✅ Request 682/1000 completed
✅ Request 697/1000 completed
✅ Request 749/1000 completed
✅ Request 686/1000 completed
✅ Request 735/1000 completed
✅ Request 683/1000 completed
✅ Request 716/1000 completed
✅ Request 714/1000 completed
✅ Request 652/1000 completed
✅ Request 696/1000 completed
✅ Request 747/1000 completed
✅ Request 647/1000 completed
✅ Request 650/1000 completed
✅ Request 673/1000 completed
✅ Request 745/1000 completed
✅ Request 731/1000 completed
✅ Request 732/1000 completed
✅ Request 651/1000 completed
✅ Request 719/1000 completed
✅ Request 680/1000 completed
✅ Request 762/1000 completed
✅ Request 678/1000 completed
✅ Request 701/1000 completed
✅ Request 759/1000 completed
✅ Request 725/1000 completed
✅ Request 692/1000 completed
✅ Request 704/1000 completed
✅ Request 698/1000 completed
✅ Request 700/1000 completed
✅ Request 674/1000 completed
✅ Request 670/1000 completed
✅ Request 720/1000 completed
✅ Request 654/1000 completed
✅ Request 722/1000 completed
✅ Request 675/1000 completed
✅ Request 708/1000 completed
✅ Request 757/1000 completed
✅ Request 703/1000 completed
✅ Request 662/1000 completed
✅ Request 774/1000 completed
✅ Request 775/1000 completed
✅ Request 659/1000 completed
✅ Request 750/1000 completed
✅ Request 763/1000 completed
✅ Request 658/1000 completed
✅ Request 726/1000 completed
✅ Request 672/1000 completed
✅ Request 754/1000 completed
✅ Request 706/1000 completed
✅ Request 713/1000 completed
✅ Request 676/1000 completed
✅ Request 736/1000 completed
✅ Request 758/1000 completed
✅ Request 770/1000 completed
✅ Request 718/1000 completed
✅ Request 746/1000 completed
✅ Request 764/1000 completed
✅ Request 761/1000 completed
✅ Request 766/1000 completed
✅ Request 782/1000 completed
✅ Request 730/1000 completed
✅ Request 729/1000 completed
✅ Request 728/1000 completed
✅ Request 768/1000 completed
✅ Request 753/1000 completed
✅ Request 767/1000 completed
✅ Request 734/1000 completed
✅ Request 755/1000 completed
✅ Request 715/1000 completed
✅ Request 711/1000 completed
✅ Request 710/1000 completed
✅ Request 742/1000 completed
✅ Request 765/1000 completed
✅ Request 788/1000 completed
✅ Request 792/1000 completed
✅ Request 797/1000 completed
✅ Request 717/1000 completed
✅ Request 800/1000 completed
✅ Request 776/1000 completed
✅ Request 744/1000 completed
✅ Request 743/1000 completed
✅ Request 748/1000 completed
✅ Request 740/1000 completed
✅ Request 756/1000 completed
✅ Request 739/1000 completed
✅ Request 733/1000 completed
✅ Request 828/1000 completed
✅ Request 805/1000 completed
✅ Request 820/1000 completed
✅ Request 793/1000 completed
✅ Request 817/1000 completed
✅ Request 803/1000 completed
✅ Request 779/1000 completed
✅ Request 822/1000 completed
✅ Request 769/1000 completed
✅ Request 771/1000 completed
✅ Request 760/1000 completed
✅ Request 829/1000 completed
✅ Request 801/1000 completed
✅ Request 727/1000 completed
✅ Request 807/1000 completed
✅ Request 795/1000 completed
✅ Request 777/1000 completed
✅ Request 790/1000 completed
✅ Request 773/1000 completed
✅ Request 772/1000 completed
✅ Request 752/1000 completed
✅ Request 780/1000 completed
✅ Request 809/1000 completed
✅ Request 738/1000 completed
✅ Request 791/1000 completed
✅ Request 794/1000 completed
✅ Request 737/1000 completed
✅ Request 842/1000 completed
✅ Request 834/1000 completed
✅ Request 841/1000 completed
✅ Request 781/1000 completed
✅ Request 811/1000 completed
✅ Request 806/1000 completed
✅ Request 837/1000 completed
✅ Request 751/1000 completed
✅ Request 785/1000 completed
✅ Request 786/1000 completed
✅ Request 787/1000 completed
✅ Request 830/1000 completed
✅ Request 812/1000 completed
✅ Request 855/1000 completed
✅ Request 864/1000 completed
✅ Request 821/1000 completed
✅ Request 826/1000 completed
✅ Request 824/1000 completed
✅ Request 836/1000 completed
✅ Request 783/1000 completed
✅ Request 844/1000 completed
✅ Request 815/1000 completed
✅ Request 778/1000 completed
✅ Request 789/1000 completed
✅ Request 839/1000 completed
✅ Request 798/1000 completed
✅ Request 847/1000 completed
✅ Request 799/1000 completed
✅ Request 816/1000 completed
✅ Request 810/1000 completed
✅ Request 818/1000 completed
✅ Request 784/1000 completed
✅ Request 835/1000 completed
✅ Request 796/1000 completed
✅ Request 802/1000 completed
✅ Request 813/1000 completed
✅ Request 831/1000 completed
✅ Request 850/1000 completed
✅ Request 808/1000 completed
✅ Request 832/1000 completed
✅ Request 819/1000 completed
✅ Request 861/1000 completed
✅ Request 838/1000 completed
✅ Request 873/1000 completed
✅ Request 804/1000 completed
✅ Request 856/1000 completed
✅ Request 833/1000 completed
✅ Request 840/1000 completed
✅ Request 825/1000 completed
✅ Request 888/1000 completed
✅ Request 849/1000 completed
✅ Request 892/1000 completed
✅ Request 854/1000 completed
✅ Request 881/1000 completed
✅ Request 886/1000 completed
✅ Request 827/1000 completed
✅ Request 877/1000 completed
✅ Request 868/1000 completed
✅ Request 894/1000 completed
✅ Request 858/1000 completed
✅ Request 899/1000 completed
✅ Request 863/1000 completed
✅ Request 814/1000 completed
✅ Request 867/1000 completed
✅ Request 890/1000 completed
✅ Request 875/1000 completed
✅ Request 860/1000 completed
✅ Request 846/1000 completed
✅ Request 870/1000 completed
✅ Request 859/1000 completed
✅ Request 851/1000 completed
✅ Request 903/1000 completed
✅ Request 823/1000 completed
✅ Request 880/1000 completed
✅ Request 848/1000 completed
✅ Request 924/1000 completed
✅ Request 920/1000 completed
✅ Request 907/1000 completed
✅ Request 869/1000 completed
✅ Request 862/1000 completed
✅ Request 927/1000 completed
✅ Request 857/1000 completed
✅ Request 852/1000 completed
✅ Request 884/1000 completed
✅ Request 904/1000 completed
✅ Request 865/1000 completed
✅ Request 911/1000 completed
✅ Request 913/1000 completed
✅ Request 866/1000 completed
✅ Request 878/1000 completed
✅ Request 876/1000 completed
✅ Request 900/1000 completed
✅ Request 843/1000 completed
✅ Request 948/1000 completed
✅ Request 925/1000 completed
✅ Request 932/1000 completed
✅ Request 874/1000 completed
✅ Request 926/1000 completed
✅ Request 853/1000 completed
✅ Request 845/1000 completed
✅ Request 891/1000 completed
✅ Request 883/1000 completed
✅ Request 895/1000 completed
✅ Request 889/1000 completed
✅ Request 940/1000 completed
✅ Request 893/1000 completed
✅ Request 901/1000 completed
✅ Request 882/1000 completed
✅ Request 917/1000 completed
✅ Request 918/1000 completed
✅ Request 902/1000 completed
✅ Request 909/1000 completed
✅ Request 898/1000 completed
✅ Request 914/1000 completed
✅ Request 896/1000 completed
✅ Request 934/1000 completed
✅ Request 908/1000 completed
✅ Request 906/1000 completed
✅ Request 897/1000 completed
✅ Request 905/1000 completed
✅ Request 947/1000 completed
✅ Request 879/1000 completed
✅ Request 949/1000 completed
✅ Request 887/1000 completed
✅ Request 942/1000 completed
✅ Request 946/1000 completed
✅ Request 871/1000 completed
✅ Request 923/1000 completed
✅ Request 941/1000 completed
✅ Request 980/1000 completed
✅ Request 966/1000 completed
✅ Request 872/1000 completed
✅ Request 885/1000 completed
✅ Request 976/1000 completed
✅ Request 956/1000 completed
✅ Request 959/1000 completed
✅ Request 912/1000 completed
✅ Request 978/1000 completed
✅ Request 964/1000 completed
✅ Request 936/1000 completed
✅ Request 951/1000 completed
✅ Request 922/1000 completed
✅ Request 950/1000 completed
✅ Request 919/1000 completed
✅ Request 931/1000 completed
✅ Request 952/1000 completed
✅ Request 953/1000 completed
✅ Request 935/1000 completed
✅ Request 937/1000 completed
✅ Request 921/1000 completed
✅ Request 974/1000 completed
✅ Request 991/1000 completed
✅ Request 975/1000 completed
✅ Request 968/1000 completed
✅ Request 971/1000 completed
✅ Request 945/1000 completed
✅ Request 961/1000 completed
✅ Request 973/1000 completed
✅ Request 943/1000 completed
✅ Request 985/1000 completed
✅ Request 982/1000 completed
✅ Request 933/1000 completed
✅ Request 928/1000 completed
✅ Request 965/1000 completed
✅ Request 939/1000 completed
✅ Request 992/1000 completed
✅ Request 977/1000 completed
✅ Request 910/1000 completed
✅ Request 915/1000 completed
✅ Request 987/1000 completed
✅ Request 960/1000 completed
✅ Request 972/1000 completed
✅ Request 997/1000 completed
✅ Request 938/1000 completed
✅ Request 944/1000 completed
✅ Request 929/1000 completed
✅ Request 979/1000 completed
✅ Request 954/1000 completed
✅ Request 995/1000 completed
✅ Request 916/1000 completed
✅ Request 984/1000 completed
✅ Request 930/1000 completed
✅ Request 957/1000 completed
✅ Request 986/1000 completed
✅ Request 970/1000 completed
✅ Request 967/1000 completed
✅ Request 962/1000 completed
✅ Request 958/1000 completed
✅ Request 963/1000 completed
✅ Request 996/1000 completed
✅ Request 989/1000 completed
✅ Request 988/1000 completed
✅ Request 981/1000 completed
✅ Request 983/1000 completed
✅ Request 998/1000 completed
✅ Request 990/1000 completed
✅ Request 955/1000 completed
✅ Request 993/1000 completed
✅ Request 1000/1000 completed
✅ Request 969/1000 completed
✅ Request 994/1000 completed
✅ Request 999/1000 completed

✅ All requests sent in 15.38s

Querying request tracking information...
✅ Found tracking info for 1000 requests

✅ Results exported to: router_test_20250731_021518.csv

📊 Summary Statistics:
Total requests: 1000
Successful requests: 1000
Failed requests: 0

Latency Statistics (successful requests):
  Server latency: mean=7.887s, p50=7.947s, p99=13.553s
  Total latency: mean=7.887s, p50=7.947s, p99=13.553s
  Queue time in router: mean=0.000s, p50=0.000s, p99=0.000s
  Server queue time (total): mean=0.630s, p50=0.578s, p99=1.189s
  Pure queue time: mean=0.006s, p50=0.000s, p99=0.196s

Host Distribution:
  http://localhost:30003: 475 requests (47.5%)
  http://localhost:30001: 342 requests (34.2%)
  http://localhost:30002: 183 requests (18.3%)

==========================================
测试完成！
结果已保存到: router_test_*.csv
==========================================
